"Name";"Status";"Manufacturer";"Serial number";"Type";"Model";"Operating system";"Location";"Last update";"Processor";"IP";
"assetmgmt";"";"VMware, Inc.";"VMware-42 0b c4 03 0c ec 3c d1-1b e6 1b 23 63 e7 a6 e6";"";"VMware Virtual Platform";"Ubuntu 12.04.5 LTS";"57";"2018-09-24 07:55";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz";"10.30.1.54";
"HTVISTAVHD";"";"Microsoft Corporation";"2502-6528-4624-7335-6218-9541-02";"Desktop";"Virtual Machine";"Microsoft® Windows Vista™ Business";"303";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5620 @ 2.40GHz [1 core(s) x64]";"192.168.1.97";
"HTBP22WQ1";"";"Dell Inc.";"BP22WQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows XP Professional x64 Edition";"114";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [1 core(s) x64]";"10.19.1.86";
"HTSGH7380LNQ";"";"Hewlett-Packard";"SGH7380LND";"Mini Tower";"HP xw6400 Workstation";"Microsoft Windows XP Professional";"115";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU 5130 @ 2.00GHz [2 core(s) x86]";"10.19.1.89";
"HV_NESTLEFR";"";"Microsoft Corporation";"3619-5259-3711-8937-6648-9810-02";"Desktop";"Virtual Machine";"Microsoft Windows XP Professional";"298";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [1 core(s) x86]";"192.168.1.81
0.0.0.0";
"HTSRV-EPO";"";"Microsoft Corporation";"0740-6273-0970-8904-2641-4173-51";"Desktop";"Virtual Machine";"Microsoft Windows Server 2012 Standard";"315";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [1 core(s) x64]";"10.10.1.56";
"HTSRV-33X68R1";"";"Dell Inc.";"33X68R1";"Rack Mount Chassis";"PowerEdge R710";"Microsoft Windows Server 2012 R2 Datacenter";"294";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [6 core(s) x64]";"192.168.1.70
0.0.0.0
192.168.1.73
0.0.0.0
0.0.0.0
0.0.0.0
192.168.1.72";
"HTSRV-4BBC6BS";"";"Dell Inc.";"4BBC6BS";"Rack Mount Chassis";"PowerEdge R710";"Microsoft Windows Server 2012 R2 Datacenter";"300";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5620 @ 2.40GHz [4 core(s) x64]";"0.0.0.0
0.0.0.0
0.0.0.0
192.168.1.91";
"HTSRV-SYSCENT";"";"Dell Inc.";"5N13WQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows Server 2008 R2 Standard";"60";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"192.168.231.1
169.254.209.209
192.168.153.1";
"HTPRODC";"";"Microsoft Corporation";"7055-5756-8059-0397-7337-3135-59";"Desktop";"Virtual Machine";"Microsoft Windows Server 2008 R2 Standard";"147";"2017-05-16 21:25";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [1 core(s) x64]";"10.20.1.6";
"HTADCP";"";"Microsoft Corporation";"5314-7095-2689-7688-8224-6437-76";"Desktop";"Virtual Machine";"Microsoft Windows Server 2008 R2 Standard";"144";"2017-05-21 12:45";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [1 core(s) x64]";"10.20.1.4";
"D7B89102";"";"Dell Inc.";"7B89102";"Rack Mount Chassis";"PowerEdge R720";"Microsoft Windows Server 2008 R2 Standard";"148";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz [4 core(s) x64]";"10.20.1.7
0.0.0.0
0.0.0.0";
"HT-FMSSENNEGAL";"";"Microsoft Corporation";"5068-8199-3134-2485-7478-9422-78";"Desktop";"Virtual Machine";"Microsoft Windows Server 2008 R2 Standard";"295";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [1 core(s) x64]";"192.168.1.77";
"HTRNTBCI";"";"Microsoft Corporation";"6752-5024-3800-2220-7805-1187-73";"Desktop";"Virtual Machine";"Microsoft Windows Server 2008 R2 Standard";"297";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [1 core(s) x64]";"192.168.1.78";
"HTSRV-STARLINK";"";"Microsoft Corporation";"3253-4620-4242-3546-5792-3254-14";"Desktop";"Virtual Machine";"Microsoft Windows Server 2008 R2 Standard";"299";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5620 @ 2.40GHz [1 core(s) x64]";"192.168.1.92";
"HTSHP13SRV";"";"Microsoft Corporation";"5384-4282-0827-7006-4580-2473-86";"Desktop";"Virtual Machine";"Microsoft Windows Server 2008 R2 Standard";"296";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz [1 core(s) x64]";"192.168.1.76";
"DSGH3311JC6";"";"HP";"SGH3311JC6";"Rack Mount Chassis";"ProLiant DL380p Gen8";"Microsoft Windows Server 2008 R2 Standard";"384";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz [4 core(s) x64]";"0.0.0.0
0.0.0.0
0.0.0.0
10.20.1.3";
